=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-11-14_13-14-39
====================================================================================
13:14:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5463.136230, 330.133759, 9819.905273>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5462.979980, 329.829407, 9820.305664>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5463.038574, 329.519165, 9820.148438>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5463.047852, 329.421051, 9820.166016>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5463.072754, 329.344818, 9820.118164>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5463.142578, 329.505219, 9819.958008>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5465.893066, 329.865021, 9811.188477>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5465.897461, 329.426697, 9811.182617>)
17:36:24 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5465.979980, 329.479431, 9811.211914>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5465.936523, 329.618378, 9811.199219>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5465.897461, 331.130096, 9811.199219>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5465.969238, 331.232208, 9810.842773>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5474.931152, 327.692169, 9781.100586>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5474.831543, 327.696930, 9781.173828>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5480.774902, 327.741760, 9761.538086>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5481.125977, 327.923492, 9760.170898>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5480.434570, 327.768158, 9762.630859>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5479.438965, 327.834137, 9765.713867>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5481.079590, 327.973724, 9760.024414>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5481.256836, 329.300446, 9759.802734>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5481.175293, 328.961914, 9760.097656>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5481.134766, 328.964539, 9760.018555>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5500.584961, 324.269348, 9696.879883>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5502.546387, 323.942596, 9690.403320>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5502.145508, 324.030548, 9691.672852>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5501.823242, 324.101715, 9692.702148>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5504.713867, 324.152435, 9683.202148>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5504.694824, 324.821808, 9683.191406>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5504.708008, 324.809692, 9683.192383>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5504.726074, 324.830872, 9683.194336>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5504.736328, 324.801880, 9683.195313>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5504.936035, 325.834656, 9683.130859>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5510.028320, 324.603577, 9666.788086>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5509.790527, 324.536255, 9667.410156>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5509.671875, 324.349335, 9667.490234>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5509.216309, 324.284973, 9668.678711>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5508.812988, 324.230957, 9669.678711>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5508.020020, 324.105438, 9671.940430>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5507.405273, 324.016571, 9673.911133>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5507.254883, 323.979736, 9674.711914>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5507.050293, 323.954712, 9675.324219>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5506.907715, 323.941711, 9675.674805>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5506.865234, 323.939972, 9675.728516>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5506.828613, 323.939209, 9675.756836>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5506.796387, 323.939178, 9675.766602>)
17:36:25 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5506.777832, 323.939941, 9675.751953>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5506.738281, 323.939789, 9675.766602>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5506.703125, 323.937653, 9675.826172>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5506.676270, 323.934509, 9675.908203>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5506.657715, 323.931213, 9675.994141>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5506.635742, 323.926605, 9676.111328>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5506.605469, 323.920380, 9676.270508>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5506.571289, 323.913025, 9676.456055>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5506.522949, 323.903107, 9676.708008>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5506.814941, 323.985657, 9674.686523>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5507.082031, 324.061523, 9673.046875>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5507.243164, 324.099548, 9672.362305>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5507.115723, 324.072632, 9672.829102>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5507.359863, 324.178467, 9671.104492>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5507.596680, 324.273865, 9669.542969>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5507.606445, 324.277344, 9669.486328>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5507.645020, 324.289703, 9669.280273>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5506.395508, 324.586487, 9673.591797>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5506.108398, 324.352020, 9673.725586>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5506.111328, 324.377808, 9673.728516>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5507.804688, 324.409393, 9667.168945>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5507.783691, 324.403992, 9667.417969>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5507.307617, 324.310760, 9669.102539>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5508.522461, 324.495911, 9663.143555>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5508.724609, 324.522461, 9662.181641>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5508.761719, 324.527039, 9662.014648>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5509.050781, 324.570190, 9660.493164>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5509.056152, 325.092194, 9659.836914>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5509.001465, 325.312378, 9659.982422>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5509.374023, 325.241730, 9658.340820>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5509.305176, 325.621948, 9658.583984>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5509.084473, 325.951447, 9659.657227>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5509.229980, 326.276428, 9659.025391>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5513.892578, 324.579498, 9637.977539>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5513.997559, 324.575012, 9637.708008>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5514.047363, 324.572845, 9637.579102>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5515.598145, 324.531036, 9630.620117>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5517.001953, 324.513489, 9624.273438>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5517.034668, 324.513611, 9624.120117>)
17:36:26 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5517.041504, 324.516266, 9623.928711>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5518.992676, 324.527740, 9615.202148>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5519.787598, 324.543488, 9611.651367>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5519.732422, 324.545776, 9611.750000>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5519.733887, 324.548767, 9611.615234>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5519.743652, 324.548462, 9611.590820>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5519.785156, 324.548370, 9611.443359>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5521.519043, 324.553162, 9603.567383>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5522.675293, 324.534821, 9598.376953>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5522.764160, 324.529144, 9598.086914>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5522.812012, 324.525909, 9597.951172>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5522.833984, 324.523895, 9597.931641>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5522.984375, 325.467499, 9597.163086>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5522.928223, 326.084045, 9597.327148>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5522.933105, 326.096283, 9597.332031>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5522.961426, 326.122192, 9597.297852>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5522.991211, 326.216492, 9597.125000>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5523.916992, 326.647125, 9592.954102>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5523.893555, 326.763062, 9593.038086>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5523.859375, 326.856628, 9593.226563>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5523.839844, 327.114624, 9593.417969>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5523.854980, 327.774384, 9593.428711>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5524.064941, 328.387695, 9592.430664>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5525.021484, 327.970612, 9588.886719>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5532.173828, 324.493683, 9560.811523>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5525.043945, 328.391571, 9588.932617>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5532.192871, 324.504303, 9560.704102>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5532.176270, 324.498260, 9560.773438>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5532.157715, 324.489838, 9560.861328>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5533.489746, 324.941223, 9555.656250>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5534.279297, 325.102997, 9552.581055>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5534.293457, 325.103546, 9552.545898>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5534.277832, 325.113495, 9552.474609>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5534.197266, 325.115967, 9552.618164>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5534.138184, 325.113892, 9552.766602>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5534.101074, 325.108521, 9552.900391>)
17:36:27 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5535.318848, 325.352783, 9548.042969>)
17:36:28 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5534.598145, 326.565247, 9550.858398>)
17:36:28 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5534.604980, 326.566406, 9550.849609>)
17:36:28 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5537.463379, 325.568665, 9539.377930>)
17:36:28 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5537.979004, 325.559540, 9537.281250>)
17:36:28 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5538.404785, 325.535370, 9535.649414>)
17:36:28 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5538.779297, 325.959534, 9534.221680>)
17:36:28 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5541.114746, 325.298981, 9524.896484>)
17:36:28 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5541.261719, 325.485992, 9524.303711>)
17:36:28 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5541.319336, 325.536438, 9524.142578>)
17:36:28 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5541.631836, 325.887207, 9523.027344>)
17:36:28 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5542.103516, 326.498016, 9521.091797>)
17:36:28 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5542.239258, 326.689545, 9520.485352>)
17:36:28 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5542.259766, 326.733002, 9520.348633>)
17:36:28 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5542.236816, 326.764374, 9520.251953>)
17:36:28 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5542.759766, 327.353516, 9518.095703>)
17:36:28 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5543.574707, 327.540222, 9514.664063>)
17:36:28 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5543.657715, 327.549469, 9514.284180>)
17:36:28 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5543.694336, 327.568420, 9513.975586>)
17:36:28 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5543.736816, 327.584167, 9513.677734>)
17:36:28 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5543.785156, 327.588470, 9513.462891>)
17:36:28 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5544.258301, 328.243530, 9511.410156>)
17:36:28 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5544.227539, 328.968201, 9511.494141>)
17:36:28 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<5544.223633, 329.008667, 9511.451172>)
